INSERT INTO payment_methods(pm_name) VALUES ("Cash on delivery");
INSERT INTO payment_methods(pm_name) VALUES ("Credit card");
INSERT INTO shipping_methods(sm_name) VALUES ("Home delivery");
INSERT INTO shipping_methods(sm_name) VALUES ("Personal receipt");
INSERT INTO shipping_price(price,amount_min,amount_max,shipping_method) VALUES (0,0,99999999,1);
INSERT INTO shipping_price(price,amount_min,amount_max,shipping_method) VALUES (1600,0,100000,2);
INSERT INTO shipping_price(price,amount_min,amount_max,shipping_method) VALUES (890,100001,200000,2);
INSERT INTO shipping_price(price,amount_min,amount_max,shipping_method) VALUES (0,200001,99999999,2);
INSERT INTO product_types(product_type_name) VALUES ("Bluetooth hangszórók");
INSERT INTO product_types(product_type_name) VALUES ("Kültéri hangsugárzók");
INSERT INTO product_types(product_type_name) VALUES ("Fülhallgatók - vezetékes");
INSERT INTO product_types(product_type_name) VALUES ("Fülhallgatók - vezeték nélküli");
INSERT INTO product_types(product_type_name) VALUES ("Fejhallgatók - vezeték nélküli");
INSERT INTO product_types(product_type_name) VALUES ("Fejhallgatók - vezetékes");
INSERT INTO product_types(product_type_name) VALUES ("Autó erősítők");
INSERT INTO product_types(product_type_name) VALUES ("Autó hangszóró");
INSERT INTO product_types(product_type_name) VALUES ("Hangprojektorok");
INSERT INTO product_types(product_type_name) VALUES ("Fülhallgatók - True Wireless");
INSERT INTO product_types(product_type_name) VALUES ("Gamer fejhallgatók");
INSERT INTO product_types(product_type_name) VALUES ("Mélyládák");
INSERT INTO product_types(product_type_name) VALUES ("Ébresztőórák");
INSERT INTO product_types(product_type_name) VALUES ("Befőző edények");
INSERT INTO product_types(product_type_name) VALUES ("Borhűtők");
INSERT INTO product_types(product_type_name) VALUES ("Botmixerek");
INSERT INTO product_types(product_type_name) VALUES ("Desszert készítés");
INSERT INTO product_types(product_type_name) VALUES ("Egyéb");
INSERT INTO product_types(product_type_name) VALUES ("Elektromos grillek");
INSERT INTO product_types(product_type_name) VALUES ("Eszpresszó kávéfőzők");
INSERT INTO product_types(product_type_name) VALUES ("Filteres kávéfőzők");
INSERT INTO product_types(product_type_name) VALUES ("Fóliák");
INSERT INTO product_types(product_type_name) VALUES ("Gorfi sütők");
INSERT INTO product_types(product_type_name) VALUES ("Gőztisztítók");
INSERT INTO product_types(product_type_name) VALUES ("Gyümölcscentrifugák");
INSERT INTO product_types(product_type_name) VALUES ("Hajszárítók");
INSERT INTO product_types(product_type_name) VALUES ("Hűtőszekrények");
INSERT INTO product_types(product_type_name) VALUES ("Kávédarálók");
INSERT INTO product_types(product_type_name) VALUES ("Kávéfőzők");
INSERT INTO product_types(product_type_name) VALUES ("Kenyérpirítók");
INSERT INTO product_types(product_type_name) VALUES ("Kézi mixerek");
INSERT INTO product_types(product_type_name) VALUES ("Légkeveréses sütők");
INSERT INTO product_types(product_type_name) VALUES ("Mikrohullámú sütők");
INSERT INTO product_types(product_type_name) VALUES ("Mini sütők");
INSERT INTO product_types(product_type_name) VALUES ("Morzsa porszívók");
INSERT INTO product_types(product_type_name) VALUES ("Szeletelők");
INSERT INTO product_types(product_type_name) VALUES ("Szendvicssütők");
INSERT INTO product_types(product_type_name) VALUES ("Turmixgépek");
INSERT INTO product_types(product_type_name) VALUES ("Vákuumfóliázók");
INSERT INTO product_types(product_type_name) VALUES ("Vízforralók");
INSERT INTO vendors(vendor_name) VALUES ("JBL");
INSERT INTO vendors(vendor_name) VALUES ("Severin");
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL GO 2 hordozható bluetooth hangszóró - fekete",1,"Vezeték nélküli Bluetooth streaming, Beépítettt, tölthető akkumulátor, Vízálló kivitel, IPX7, Kihangosító, AUX bemenet","AFA",12900,10900,1,1,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL GO 2 hordozható bluetooth hangszóró - kék",1,"Vezeték nélküli Bluetooth streaming, Beépítettt, tölthető akkumulátor, Vízálló kivitel, IPX7, Kihangosító, AUX bemenet","AFA",12900,10900,1,1,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL GO 2 hordozható bluetooth hangszóró - pezsgő",1,"Vezeték nélküli Bluetooth streaming, Beépítettt, tölthető akkumulátor, Vízálló kivitel, IPX7, Kihangosító, AUX bemenet","AFA",12900,10900,1,1,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL GO 2 hordozható bluetooth hangszóró - piros",1,"Vezeték nélküli Bluetooth streaming, Beépítettt, tölthető akkumulátor, Vízálló kivitel, IPX7, Kihangosító, AUX bemenet","AFA",12900,10900,1,1,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin MW7893 mikrohullámú sütő, piros",2,"20 literes t&eacute;rfogat, Mikro teljes&iacute;tm&eacute;ny 700W, Grill teljes&iacute;tm&eacute;ny 1000W, LCD multifunkci&oacute;s kijelző, Digit&aacute;lis időzitő hangjelz&eacute;ssel","AFA",43990,40500,33,18,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin MW7892 mikrohullámú sütő",2,"20 literes térfogat,  Retro forma, Mikro teljesítmény: 700W,  Grill teljesítmény 1000W, 5 teljesítmény fokozat, Bézs színben","AFA",43990,40500,33,18,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin MW7750 mikrohullámú sütő",2,"20 literes térfogat, Fekete kivitel, 3 saját program, Mikro teljesítmény: 800W,  Grill teljesítmény 1000W, 10 teljesítmény fokozat","AFA",45990,42300,33,18,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin MW7751 mikrohullámú sütő",2,"20 literes térfogat, Mikro teljesítmény: 800W,  Grill teljesítmény 1000W, Csendes üzemmód, 10 teljesítmény fokozat","AFA",54990,50600,33,18,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin MW7752 3 az 1-ben mikrohullámú sütő",2,"23 literes térfogat, Mikro teljesítmény: 900W,  Grill teljesítmény 1000W, Forrólevegős teljesítmény 1950W, Csendes üzemmód, 10 teljesítmény fokozat","AFA",63990,58800,33,18,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin MW7753 3 az 1-ben mikrohullámú sütő",2,"23 literes térfogat, Mikro teljesítmény: 900W,  Grill teljesítmény 1000W, Forrólevegős teljesítmény 1950W, Csendes üzemmód, 10 teljesítmény fokozat","AFA",68990,63400,33,18,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin MW7880 beépíthető 2 az 1-ben mikrohullámú sütő",2,"Beépíthető mikrohullámú sütő, 20 literes térfogat, Mikro teljesítmény: 800W,  Grill teljesítmény 1000W, Digitális többfunkciós kijelző, , ","AFA",77990,71700,33,18,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin MW7756 mikrohullámú sütő",2,"25 literes térfogat, Mikro teljesítmény: 900W, Csendes funkció, Modern LED kijelző, FavouriteDish funkció","AFA",50990,46900,33,18,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin MW7757 inverteres mikrohullámú sütő",2,"25 literes térfogat, Mikro teljesítmény: 900W, Csendes funkció, Inverter technológia, FavouriteDish funkció","AFA",55990,51500,33,18,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin TO2045 mini sütő, 1500W",2,"Teljesítmény: 1500W, Kapacitás: 20 liter, Állítható hőfokszabályozó: 100°-230°C, 60 perces időzítő, Felső és alsó fűtés","AFA",32990,30300,34,23,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin TO2052 mini sütő, 800W",2,"9 literes beltér, 60 perces időzítővel, Felső és alsó hőfok külön is alkalmazható, Grill és sütőállvány, Csúszásmentes lábak, 800 W teljesítmény","AFA",18590,17100,34,23,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin TO2054 mini sütő, 800W",2,"9 literes beltér, 60 perces időzítővel, Felső és alsó hőfok külön is alkalmazható, Grill és sütőállvány, Csúszásmentes lábak, 800 W teljesítmény","AFA",18590,17100,34,23,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin TO2064 mini sütő, 1200W",2,"","AFA",24590,22600,34,23,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin TO2070 mini sütő",2,"20 literes beltér, 120 perces időzítővel, , 1500W sütő teljesítmény","AFA",42990,39500,34,23,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin HV7144 kézi porszívó, fehér",2,"Li-ion akkumulátor, 200 ml-es por és 100 ml folyadék kapacitás, Könnyű, gyors és rugalmas használat, Fali tartó bázis","AFA",14590,13400,35,26,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin EM3965 elektromos kés, fehér",2,"Biztonsági kapcsoló, Kioldó gomb a penge kioldásához, Mosogatógépben mosható pengék, Kéz védelem, 100 W teljesítmény","AFA",9990,9200,36,25,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin AS3915 elektromos étel szeletelő",2,"0-15mm közt állítható vágási vastagság, Kivehető, rozsdamentes penge, 190mm ?, Levehető rozsdamentes végdarabtartó, Csúszásmentes lábak, 180W teljesímtény","AFA",29990,27600,36,25,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin SA2971 szendvicssütő, 600W",2,"Hőálló burkolat, Tapadásmentes lapok, Könnyen tisztítható, Bekapcsolást és működést jelző LED, 600 W teljesítmény","AFA",7990,7400,37,19,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin SM3707 turmixgép, 600W",2,"1,5 literes tartály, 2 sebességfokozat pulzáló funkcióval, Levehető mérőpohár a fedőn, Csúszásmentes talapzat, 600 W teljesítmény ","AFA",13990,12900,38,20,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin SM3718 turmixgép",2,"1,5 literes üveg kehely, Rozsdamentes acél vágópenge, 2 sebességfokozat pulzáló funkcióval, Levehető mérőpohár a fedőn, 550 W teljesítmény","AFA",18490,17000,38,20,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin SM 3735 Smoothie Mix & Go turmixgép",2,"Rozsdamentes acél vágópenge, Könnyen tisztítható, Csúszásmentes talapzat, 2db 600ml-es BPA mentes palack, 300 W teljesítmény","AFA",12990,12000,38,20,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin FS3604 vákuum fóliázó, fehér",2,"Vákuum szívó és hegesztő funkció, 1db 28,5 cm széles fóliát tartalmaz, Bekapcsolást és működést jelző LED, 160 W teljesítmény ","AFA",12990,12000,39,13,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin FS3610 vákuum fóliázó",2,"Vákuum szívó és hegesztő funkció , 10db 28 cm széles fóliát tartalmaz , Bekapcsolást és működést jelző LED , 110 W teljesítmény","AFA",19990,18400,39,13,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin WK3644 vízforraló",2,"0,5 literes kapacitás, 2 csészével van csomagolva, Termikus biztonsági szelep, Kétoldalas vízszintkijelző, 650 W teljesítmény","AFA",6290,5800,40,24,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin WK3477 vízforraló",2,"1,7 literes kapacitás, Állítható hőmérséklet, 30 perces melegentartás, Rejtett fűtőszál, 2200 W teljesítmény","AFA",21990,20200,40,24,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin WK3416 vízforraló",2,"1,7 literes kapacitás, Megvilágított vízszint kijelző, Rejtett fűtőszál, 2400 W teljesítmény","AFA",16990,15700,40,24,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin WK3418 vízforraló",2,"1,7 literes kapacitás, Megvilágított vízszint kijelző, Rejtett fűtőszál, LCD kijezlő, Hőfokszabályzás, 3000 W teljesítmény","AFA",21990,20200,40,24,1,1);
INSERT INTO categories_name(category_name) VALUES ("Hordozható hangszóró");
INSERT INTO categories_name(category_name) VALUES ("Hangfal");
INSERT INTO categories_name(category_name) VALUES ("Fülhallgató, fejhallgató");
INSERT INTO categories_name(category_name) VALUES ("Autó erősítő");
INSERT INTO categories_name(category_name) VALUES ("Hangprojektor");
INSERT INTO categories_name(category_name) VALUES ("Mélyláda");
INSERT INTO categories_name(category_name) VALUES ("Ébresztőóra");
INSERT INTO categories_name(category_name) VALUES ("Kenyérpirító");
INSERT INTO categories_name(category_name) VALUES ("Egyéb kiskészülék");
INSERT INTO categories_name(category_name) VALUES ("Elektromos kés");
INSERT INTO categories_name(category_name) VALUES ("Gyümölcscentrifuga");
INSERT INTO categories_name(category_name) VALUES ("Olajsütő, forrólevegős sütő");
INSERT INTO categories_name(category_name) VALUES ("Fóliahegesztő gép");
INSERT INTO categories_name(category_name) VALUES ("Kézi mixer");
INSERT INTO categories_name(category_name) VALUES ("Kávéfőző");
INSERT INTO categories_name(category_name) VALUES ("Grillsütő, raclette, barbecue");
INSERT INTO categories_name(category_name) VALUES ("Kávédaráló");
INSERT INTO categories_name(category_name) VALUES ("Mikrohullámú sütő");
INSERT INTO categories_name(category_name) VALUES ("Szendvicssütő, gofrisütő");
INSERT INTO categories_name(category_name) VALUES ("Turmixgép");
INSERT INTO categories_name(category_name) VALUES ("Botmixer");
INSERT INTO categories_name(category_name) VALUES ("Elektromos főzőedény");
INSERT INTO categories_name(category_name) VALUES ("Minisütő");
INSERT INTO categories_name(category_name) VALUES ("Vízforraló");
INSERT INTO categories_name(category_name) VALUES ("Szeletelőgép");
INSERT INTO categories_name(category_name) VALUES ("Takarítóeszköz");
INSERT INTO categories_name(category_name) VALUES ("Háztartási gépek kiegészítői");
INSERT INTO categories_name(category_name) VALUES ("Hajszárító");
INSERT INTO categories_name(category_name) VALUES ("Szabadonálló borhűtő");
INSERT INTO categories_name(category_name) VALUES ("Porszívó, takarítógép");
INSERT INTO categories_name(category_name) VALUES ("Joghurtkészítő gép");
INSERT IGNORE INTO categories(product_id,category_id) SELECT id,category_id FROM products WHERE category_id IS NOT NULL;
INSERT INTO customers(name,email,company,company_name,same_address,tax_number) VALUES ("Jhon Doe","jhon_doe@gmail.com",1,"SzélKasza Bt.",0,"111111-1-11");
INSERT INTO customers(name,email,company,company_name,same_address,tax_number) VALUES ("Jane Doe","jane_doe@gmail.com",0,NULL,1,NULL);
INSERT INTO address(customer_id, zip, city, street, billing_address) VALUES (1,1000,"Budapest","Gyár utca 2.",0);
INSERT INTO address(customer_id, zip, city, street, billing_address) VALUES (1,5000,"Szeged","Gyár utca 2.",1);
